,Predictions
41223,1
41224,1
41225,2
41226,2
41227,2
41228,2
41229,2
41230,2
41231,2
41232,2
41233,2
41234,2
41235,2
41236,2
41237,1
41238,1
41239,2
41240,2
41241,2
41242,2
41243,2
41244,2
41245,2
41246,2
41247,1
41248,2
41249,2
41250,2
41251,2
41252,2
41253,1
41254,2
41255,2
41256,2
41257,2
41258,2
41259,2
41260,2
41261,2
41262,2
41263,2
41264,2
41265,2
41266,2
41267,2
41268,2
41269,2
41270,2
41271,2
41272,2
41273,2
41274,2
41275,2
41276,2
41277,2
41278,2
41279,2
41280,2
41281,2
41282,1
41283,2
41284,1
41285,2
41286,1
41287,1
41288,2
41289,2
41290,2
41291,2
41292,2
41293,2
41294,2
41295,2
41296,2
41297,2
41298,2
41299,2
41300,2
41301,2
41302,2
41303,2
41304,2
41305,2
41306,2
41307,2
41308,1
41309,2
41310,2
41311,2
41312,2
41313,2
41314,2
41315,2
41316,2
41317,2
41318,2
41319,2
41320,2
41321,2
41322,2
41323,2
41324,2
41325,2
41326,2
41327,2
41328,2
41329,2
41330,2
41331,2
41332,2
41333,2
41334,2
41335,1
41336,2
41337,2
41338,2
41339,2
41340,2
41341,2
41342,2
41343,2
41344,2
41345,2
41346,2
41347,2
41348,2
41349,2
41350,1
41351,2
41352,2
41353,2
41354,2
41355,2
41356,2
41357,2
41358,2
41359,2
41360,2
41361,2
41362,2
41363,2
41364,2
41365,2
41366,2
41367,2
41368,2
41369,2
41370,2
41371,2
41372,2
41373,2
41374,2
41375,2
41376,2
41377,2
41378,2
41379,2
41380,2
41381,2
41382,1
41383,1
41384,2
41385,2
41386,1
41387,2
41388,2
41389,2
41390,2
41391,2
41392,2
41393,2
41394,1
41395,2
41396,2
41397,2
41398,1
41399,2
41400,2
41401,2
41402,2
41403,2
41404,2
41405,2
41406,2
41407,2
41408,2
41409,2
41410,2
41411,2
41412,2
41413,2
41414,2
41415,2
41416,2
41417,2
41418,2
41419,2
41420,2
41421,2
41422,2
41423,2
41424,2
41425,2
41426,2
41427,1
41428,2
41429,1
41430,2
41431,2
41432,2
41433,2
41434,2
41435,2
41436,2
41437,2
41438,1
41439,2
41440,2
41441,2
41442,2
41443,2
41444,2
41445,2
41446,2
41447,2
41448,2
41449,2
41450,2
41451,2
41452,2
41453,2
41454,2
41455,2
41456,2
41457,2
41458,2
41459,2
41460,2
41461,2
41462,2
41463,2
41464,2
41465,2
41466,2
41467,2
41468,2
41469,2
41470,2
41471,2
41472,2
41473,2
41474,2
41475,2
41476,2
41477,2
41478,1
41479,2
41480,2
41481,2
41482,2
41483,2
41484,2
41485,2
41486,2
41487,2
41488,2
41489,2
41490,2
41491,2
41492,2
41493,2
41494,2
41495,2
41496,1
41497,2
41498,2
41499,2
41500,2
41501,2
41502,2
41503,2
41504,2
41505,2
41506,2
41507,2
41508,2
41509,2
41510,2
41511,2
41512,2
41513,2
41514,2
41515,2
41516,2
41517,2
41518,2
41519,1
41520,2
41521,2
41522,2
41523,2
41524,2
41525,2
41526,2
41527,2
41528,2
41529,2
41530,2
41531,2
41532,2
41533,2
41534,2
41535,2
41536,2
41537,2
41538,2
41539,2
41540,2
41541,2
41542,2
41543,2
41544,2
41545,2
41546,2
41547,2
41548,2
41549,2
41550,2
41551,2
41552,2
41553,2
41554,2
41555,2
41556,2
41557,2
41558,2
41559,2
41560,2
41561,2
41562,2
41563,2
41564,2
41565,2
41566,2
41567,2
41568,2
41569,2
41570,2
41571,2
41572,2
41573,2
41574,2
41575,2
41576,2
41577,2
41578,2
41579,1
41580,2
41581,2
41582,2
41583,2
41584,2
41585,2
41586,2
41587,2
41588,2
41589,2
41590,2
41591,2
41592,2
41593,1
41594,2
41595,2
41596,2
41597,2
41598,2
41599,1
41600,2
41601,2
41602,1
41603,2
41604,2
41605,2
41606,1
41607,2
41608,2
41609,2
41610,2
41611,1
41612,2
41613,1
41614,1
41615,1
41616,2
41617,1
41618,2
41619,2
41620,2
41621,1
41622,2
41623,2
41624,2
41625,2
41626,2
41627,1
41628,2
41629,2
41630,2
41631,2
41632,2
41633,1
41634,2
41635,2
41636,2
41637,2
41638,2
41639,1
41640,2
41641,2
41642,2
41643,2
41644,2
41645,2
41646,2
41647,2
41648,2
41649,1
41650,1
41651,2
41652,2
41653,2
41654,2
41655,2
41656,2
41657,2
41658,2
41659,2
41660,2
41661,2
41662,2
41663,2
41664,2
41665,2
41666,2
41667,2
41668,2
41669,2
41670,2
41671,2
41672,1
41673,2
41674,1
41675,2
41676,2
41677,2
41678,2
41679,2
41680,2
41681,2
41682,2
41683,2
41684,2
41685,2
41686,2
41687,2
41688,2
41689,2
41690,2
41691,2
41692,2
41693,2
41694,2
41695,2
41696,2
41697,2
41698,2
41699,2
41700,2
41701,2
41702,2
41703,1
41704,2
41705,2
41706,2
41707,2
41708,2
41709,1
41710,2
41711,1
41712,2
41713,2
41714,2
41715,2
41716,2
41717,2
41718,2
41719,2
41720,2
41721,1
41722,2
41723,2
41724,1
41725,2
41726,2
41727,2
41728,2
41729,2
41730,2
41731,2
41732,2
41733,2
41734,2
41735,2
41736,2
41737,2
41738,2
41739,2
41740,2
41741,2
41742,2
41743,2
41744,2
41745,2
41746,2
41747,2
41748,2
41749,2
41750,2
41751,2
41752,2
41753,2
41754,2
41755,2
41756,2
41757,2
41758,2
41759,2
41760,2
41761,2
41762,2
41763,1
41764,2
41765,2
41766,2
41767,2
41768,1
41769,2
41770,2
41771,2
41772,2
41773,2
41774,2
41775,2
41776,2
41777,2
41778,2
41779,2
41780,2
41781,2
41782,2
41783,2
41784,2
41785,2
41786,1
41787,2
41788,2
41789,2
41790,2
41791,2
41792,2
41793,2
41794,2
41795,2
41796,2
41797,2
41798,2
41799,2
41800,2
41801,2
41802,1
41803,2
41804,2
41805,2
41806,2
41807,2
41808,2
41809,1
41810,2
41811,2
41812,1
41813,2
41814,2
41815,2
41816,2
41817,2
41818,2
41819,2
41820,2
41821,2
41822,2
41823,2
41824,1
41825,2
41826,2
41827,2
41828,2
41829,2
41830,2
41831,1
41832,2
41833,2
41834,2
41835,2
41836,2
41837,2
41838,2
41839,2
41840,2
41841,1
41842,2
41843,2
41844,2
41845,2
41846,2
41847,2
41848,1
41849,2
41850,1
41851,2
41852,2
41853,2
41854,2
41855,2
41856,2
41857,2
41858,1
41859,2
41860,2
41861,2
41862,2
41863,2
41864,2
41865,2
41866,2
41867,2
41868,2
41869,2
41870,2
41871,2
41872,2
41873,2
41874,2
41875,2
41876,1
41877,2
41878,2
41879,2
41880,2
41881,2
41882,2
41883,2
41884,2
41885,1
41886,2
41887,2
41888,2
41889,1
41890,2
41891,2
41892,2
41893,2
41894,2
41895,2
41896,2
41897,2
41898,2
41899,2
41900,2
41901,1
41902,2
41903,2
41904,1
41905,2
41906,2
41907,2
41908,2
41909,2
41910,2
41911,2
41912,2
41913,2
41914,2
41915,2
41916,2
41917,2
41918,2
41919,2
41920,2
41921,2
41922,2
41923,2
41924,2
41925,2
41926,2
41927,1
41928,2
41929,2
41930,2
41931,2
41932,2
41933,2
41934,2
41935,2
41936,2
41937,2
41938,2
41939,2
41940,2
41941,2
41942,2
41943,2
41944,2
41945,2
41946,1
41947,2
41948,2
41949,1
41950,2
41951,2
41952,2
41953,2
41954,2
41955,2
41956,2
41957,2
41958,2
41959,2
41960,2
41961,1
41962,2
41963,2
41964,1
41965,2
41966,2
41967,2
41968,2
41969,2
41970,2
41971,2
41972,2
41973,2
41974,2
41975,1
41976,2
41977,2
41978,1
41979,2
41980,2
41981,2
41982,1
41983,2
41984,2
41985,2
41986,2
41987,2
41988,2
41989,2
41990,2
41991,2
41992,2
41993,2
41994,2
41995,2
41996,2
41997,2
41998,2
41999,2
42000,2
42001,2
42002,2
42003,2
42004,2
42005,2
42006,2
42007,2
42008,2
42009,2
42010,2
42011,2
42012,2
42013,2
42014,2
42015,2
42016,2
42017,2
42018,2
42019,2
42020,2
42021,2
42022,2
42023,2
42024,2
42025,2
42026,2
42027,2
42028,2
42029,2
42030,2
42031,2
42032,2
42033,2
42034,2
42035,2
42036,2
42037,2
42038,2
42039,2
42040,2
42041,2
42042,2
42043,2
42044,2
42045,2
42046,2
42047,2
42048,1
42049,1
42050,2
42051,2
42052,2
42053,2
42054,2
42055,2
42056,2
42057,2
42058,2
42059,2
42060,2
42061,1
42062,2
42063,2
42064,2
42065,2
42066,2
42067,2
42068,2
42069,2
42070,2
42071,2
42072,2
42073,2
42074,2
42075,2
42076,1
42077,2
42078,2
42079,2
42080,2
42081,2
42082,2
42083,2
42084,2
42085,1
42086,2
42087,1
42088,2
42089,2
42090,2
42091,2
42092,2
42093,1
42094,2
42095,2
42096,2
42097,2
42098,2
42099,2
42100,2
42101,2
42102,2
42103,2
42104,2
42105,1
42106,2
42107,2
42108,2
42109,2
42110,2
42111,2
42112,2
42113,1
42114,2
42115,1
42116,2
42117,2
42118,2
42119,2
42120,2
42121,2
42122,2
42123,2
42124,2
42125,2
42126,1
42127,2
42128,2
42129,2
42130,2
42131,2
42132,2
42133,2
42134,2
42135,2
42136,2
42137,1
42138,2
42139,1
42140,2
42141,1
42142,2
42143,2
42144,1
42145,1
42146,2
42147,2
42148,2
42149,2
42150,2
42151,2
42152,2
42153,1
42154,2
42155,2
42156,2
42157,2
42158,2
42159,2
42160,2
42161,2
42162,2
42163,2
42164,2
42165,2
42166,2
42167,2
42168,2
42169,2
42170,2
42171,2
42172,2
42173,2
42174,2
42175,2
42176,2
42177,2
42178,2
42179,2
42180,2
42181,2
42182,2
42183,2
42184,2
42185,2
42186,2
42187,2
42188,2
42189,1
42190,1
42191,2
42192,2
42193,2
42194,2
42195,2
42196,2
42197,1
42198,1
42199,2
42200,2
42201,2
42202,2
42203,2
42204,2
42205,2
42206,2
42207,2
42208,2
42209,2
42210,2
42211,2
42212,2
42213,2
42214,2
42215,2
42216,2
42217,2
42218,2
42219,2
42220,2
42221,2
42222,2
42223,2
42224,2
42225,2
42226,1
42227,2
42228,2
42229,1
42230,1
42231,1
42232,2
42233,2
42234,2
42235,2
42236,2
42237,2
42238,2
42239,2
42240,2
42241,2
42242,2
42243,2
42244,2
42245,2
42246,2
42247,2
42248,2
42249,2
42250,2
42251,2
42252,2
42253,1
42254,2
42255,2
42256,2
42257,2
42258,1
42259,1
42260,2
42261,2
42262,2
42263,1
42264,2
42265,2
42266,2
42267,2
42268,2
42269,2
42270,2
42271,2
42272,2
42273,2
42274,1
42275,2
42276,2
42277,2
42278,2
42279,2
42280,2
42281,2
42282,2
42283,2
42284,2
42285,2
42286,2
42287,2
42288,2
42289,2
42290,2
42291,2
42292,2
42293,2
42294,2
42295,2
42296,2
42297,2
42298,2
42299,1
42300,2
42301,2
42302,2
42303,2
42304,2
42305,2
42306,2
42307,2
42308,1
42309,2
42310,2
42311,1
42312,2
42313,2
42314,2
42315,2
42316,2
42317,1
42318,1
42319,2
42320,1
42321,2
42322,2
42323,2
42324,1
42325,2
42326,2
42327,2
42328,2
42329,2
42330,2
42331,2
42332,2
42333,2
42334,1
42335,1
42336,1
42337,2
42338,2
42339,2
42340,2
42341,2
42342,2
42343,2
42344,2
42345,2
42346,2
42347,2
42348,2
42349,2
42350,2
42351,2
42352,2
42353,2
42354,2
42355,2
42356,2
42357,1
42358,2
42359,1
42360,2
42361,2
42362,2
42363,1
42364,2
42365,2
42366,2
42367,2
42368,2
42369,2
42370,2
42371,2
42372,2
42373,2
42374,2
42375,2
42376,2
42377,2
42378,2
42379,1
42380,2
42381,2
42382,2
42383,2
42384,2
42385,2
42386,2
42387,2
42388,2
42389,2
42390,2
42391,2
42392,2
42393,2
42394,2
42395,2
42396,2
42397,2
42398,2
42399,2
42400,2
42401,2
42402,2
42403,2
42404,2
42405,2
42406,2
42407,2
42408,2
42409,2
42410,2
42411,2
42412,2
42413,2
42414,2
42415,2
42416,2
42417,2
42418,2
42419,1
42420,1
42421,1
42422,2
42423,2
42424,2
42425,2
42426,2
42427,2
42428,1
42429,2
42430,2
42431,1
42432,2
42433,2
42434,2
42435,2
42436,1
42437,2
42438,1
42439,1
42440,2
42441,2
42442,1
42443,2
42444,2
42445,1
42446,2
42447,2
42448,2
42449,1
42450,2
42451,2
42452,2
42453,2
42454,2
42455,2
42456,1
42457,2
42458,1
42459,2
42460,2
42461,2
42462,2
42463,2
42464,2
42465,1
42466,2
42467,2
42468,2
42469,1
42470,1
42471,2
42472,2
42473,2
42474,1
42475,2
42476,2
42477,2
42478,1
42479,2
42480,2
42481,2
42482,1
42483,2
42484,2
42485,2
42486,2
42487,2
42488,1
42489,2
42490,2
42491,2
42492,1
42493,2
42494,2
42495,2
42496,1
42497,2
42498,1
42499,2
42500,2
42501,2
42502,2
42503,1
42504,2
42505,2
42506,2
42507,2
42508,1
42509,1
42510,1
42511,1
42512,2
42513,1
42514,2
42515,2
42516,2
42517,2
42518,1
42519,1
42520,2
42521,2
42522,2
42523,1
42524,1
42525,2
42526,2
42527,2
42528,2
42529,1
42530,2
42531,2
42532,2
42533,2
42534,2
42535,2
42536,2
42537,2
42538,2
42539,2
42540,2
42541,1
42542,2
42543,2
42544,2
42545,2
42546,1
42547,2
42548,2
42549,2
42550,2
42551,2
42552,2
42553,1
42554,1
42555,2
42556,1
42557,2
42558,1
42559,1
42560,1
42561,1
42562,1
42563,1
42564,1
42565,1
42566,1
42567,1
42568,1
42569,1
42570,1
42571,1
42572,1
42573,2
42574,1
42575,1
42576,1
42577,2
42578,1
42579,2
42580,2
42581,1
42582,1
42583,2
42584,1
42585,2
42586,1
42587,1
42588,1
42589,2
42590,1
42591,1
42592,1
42593,1
42594,1
42595,1
42596,2
42597,1
42598,2
42599,1
42600,2
42601,1
42602,1
42603,1
42604,1
42605,2
42606,1
42607,1
42608,1
42609,1
42610,1
42611,1
42612,2
42613,2
42614,1
42615,1
42616,2
42617,1
42618,1
42619,1
42620,2
42621,1
42622,2
42623,2
42624,2
42625,2
42626,2
42627,1
42628,1
42629,1
42630,1
42631,1
42632,1
42633,2
42634,2
42635,1
42636,2
42637,2
42638,1
42639,1
42640,2
42641,1
42642,1
42643,1
42644,1
42645,2
42646,2
42647,2
42648,1
42649,1
42650,1
42651,1
42652,1
42653,1
42654,1
42655,1
42656,2
42657,2
42658,2
42659,1
42660,1
42661,1
42662,2
42663,2
42664,2
42665,2
42666,2
42667,1
42668,2
42669,1
42670,1
42671,2
42672,2
42673,2
42674,1
42675,2
42676,1
42677,1
42678,1
42679,2
42680,1
42681,2
42682,1
42683,2
42684,1
42685,1
42686,2
42687,2
42688,1
42689,1
42690,2
42691,1
42692,2
42693,1
42694,1
42695,1
42696,1
42697,1
42698,1
42699,2
42700,2
42701,1
42702,2
42703,1
42704,2
42705,1
42706,2
42707,1
42708,2
42709,1
42710,1
42711,2
42712,2
42713,1
42714,1
42715,1
42716,1
42717,1
42718,2
42719,1
42720,1
42721,1
42722,1
42723,2
42724,1
42725,1
42726,2
42727,2
42728,2
42729,2
42730,2
42731,2
42732,1
42733,1
42734,1
42735,2
42736,1
42737,2
42738,1
42739,1
42740,1
42741,1
42742,1
42743,1
42744,1
42745,1
42746,1
42747,1
42748,1
42749,1
42750,1
42751,1
42752,1
42753,1
42754,1
42755,1
42756,1
42757,1
42758,1
42759,1
42760,1
42761,1
42762,1
42763,1
42764,1
42765,1
42766,1
42767,1
42768,1
42769,1
42770,1
42771,1
42772,1
42773,1
42774,1
42775,1
42776,1
42777,1
42778,1
42779,1
42780,1
42781,1
42782,1
42783,1
42784,1
42785,1
42786,1
42787,1
42788,1
42789,1
42790,1
42791,1
42792,1
42793,1
42794,1
42795,1
42796,1
42797,1
42798,1
42799,1
42800,1
42801,1
42802,1
42803,1
42804,1
42805,1
42806,1
42807,1
42808,1
42809,1
42810,1
42811,1
42812,1
42813,1
42814,1
42815,1
42816,1
42817,1
42818,1
42819,1
42820,1
42821,1
42822,1
42823,1
42824,1
42825,1
42826,1
42827,1
42828,1
42829,1
42830,1
42831,1
42832,1
42833,1
42834,1
42835,1
42836,1
42837,1
42838,1
42839,1
42840,1
42841,1
42842,1
42843,1
42844,1
42845,1
42846,1
42847,1
42848,1
42849,1
42850,1
42851,1
42852,1
42853,1
42854,1
42855,1
42856,1
42857,1
42858,1
42859,1
42860,1
42861,1
42862,1
42863,1
42864,1
42865,1
42866,1
42867,1
42868,1
42869,1
42870,1
42871,1
42872,1
42873,1
42874,1
42875,1
42876,1
42877,1
42878,1
42879,1
42880,1
42881,1
42882,1
42883,1
42884,1
42885,1
42886,1
42887,1
42888,1
42889,1
42890,1
42891,1
42892,1
42893,1
42894,1
42895,1
42896,1
42897,1
42898,1
42899,1
42900,1
42901,1
42902,1
42903,1
42904,1
42905,1
42906,1
42907,1
42908,1
42909,1
42910,1
42911,1
42912,1
42913,1
42914,1
42915,1
42916,1
42917,1
42918,1
42919,1
42920,2
42921,1
42922,1
42923,1
42924,1
42925,1
42926,1
42927,1
42928,1
42929,1
42930,1
42931,1
42932,2
42933,1
42934,1
42935,1
42936,1
42937,1
42938,1
42939,1
42940,1
42941,1
42942,1
42943,1
42944,1
42945,1
42946,1
42947,2
42948,2
42949,2
42950,1
42951,2
42952,1
42953,1
42954,1
42955,2
42956,2
42957,1
42958,2
42959,1
42960,1
42961,2
42962,1
42963,1
42964,2
42965,1
42966,2
42967,2
42968,2
42969,1
42970,1
42971,2
42972,1
42973,2
42974,1
42975,1
42976,1
42977,2
42978,1
42979,2
42980,2
42981,2
42982,1
42983,1
42984,1
42985,1
42986,1
42987,2
42988,1
42989,2
42990,1
42991,1
42992,1
42993,2
42994,2
42995,1
42996,2
42997,1
42998,2
42999,1
43000,1
43001,1
43002,1
43003,2
43004,1
43005,2
43006,1
43007,2
43008,2
43009,2
43010,1
43011,2
43012,1
43013,2
43014,1
43015,1
43016,1
43017,2
43018,2
43019,2
43020,1
43021,1
43022,1
43023,2
43024,2
43025,1
43026,2
43027,2
43028,1
43029,2
43030,1
43031,1
43032,1
43033,2
43034,2
43035,2
43036,1
43037,2
43038,2
43039,2
43040,1
43041,2
43042,2
43043,2
43044,1
43045,1
43046,2
43047,1
43048,1
43049,2
43050,2
43051,1
43052,1
43053,1
43054,1
43055,1
43056,2
43057,2
43058,1
43059,2
43060,2
43061,1
43062,1
43063,1
43064,2
43065,1
43066,1
43067,1
43068,1
43069,1
43070,1
43071,1
43072,1
43073,1
43074,1
43075,1
43076,1
43077,1
43078,2
43079,2
43080,1
43081,1
43082,1
43083,2
43084,2
43085,2
43086,1
43087,1
43088,1
43089,1
43090,1
43091,2
43092,1
43093,1
43094,2
43095,2
43096,1
43097,1
43098,2
43099,2
43100,1
43101,2
43102,1
43103,1
43104,1
43105,1
43106,2
43107,1
43108,1
43109,2
43110,1
43111,2
43112,1
43113,2
43114,1
43115,2
43116,1
43117,1
43118,1
43119,2
43120,1
43121,2
43122,2
43123,1
43124,2
43125,1
43126,1
43127,2
43128,2
43129,1
43130,1
43131,1
43132,2
43133,1
43134,1
43135,1
43136,2
43137,1
43138,1
43139,1
43140,2
43141,1
43142,1
43143,1
43144,2
43145,1
43146,2
43147,2
43148,1
43149,1
43150,1
43151,1
43152,2
43153,1
43154,1
43155,2
43156,2
43157,2
43158,1
43159,1
43160,1
43161,2
43162,2
43163,1
43164,1
43165,1
43166,1
43167,2
43168,2
43169,1
43170,2
43171,2
43172,2
43173,1
43174,2
43175,1
43176,1
43177,1
43178,1
43179,2
43180,1
43181,1
43182,1
43183,1
43184,1
43185,1
43186,2
43187,1
43188,1
43189,1
43190,1
43191,1
43192,2
43193,1
43194,1
43195,1
43196,2
43197,1
43198,1
43199,1
43200,2
43201,1
43202,1
43203,1
43204,1
43205,1
43206,2
43207,1
43208,2
43209,1
43210,2
43211,2
43212,1
43213,2
43214,2
43215,1
43216,2
43217,1
43218,1
43219,1
43220,1
43221,1
43222,1
43223,1
43224,2
43225,2
43226,2
43227,2
43228,1
43229,2
43230,2
43231,1
43232,1
43233,1
43234,1
43235,1
43236,1
43237,2
43238,1
43239,1
43240,2
43241,1
43242,2
43243,1
43244,1
43245,1
43246,1
43247,1
43248,1
43249,1
43250,1
43251,1
43252,1
43253,1
43254,2
43255,1
43256,2
43257,1
43258,1
43259,1
43260,1
43261,1
43262,1
43263,2
43264,1
43265,2
43266,1
43267,2
43268,1
43269,2
43270,1
43271,1
43272,2
43273,1
43274,1
43275,1
43276,2
43277,2
43278,2
43279,1
43280,1
43281,1
43282,1
43283,1
43284,2
43285,2
43286,1
43287,1
43288,2
43289,1
43290,2
43291,1
43292,2
43293,2
43294,2
43295,2
43296,1
43297,2
43298,2
43299,1
43300,1
43301,1
43302,2
43303,1
43304,2
43305,1
43306,2
43307,2
43308,1
43309,2
43310,2
43311,1
43312,1
43313,1
43314,2
43315,2
43316,1
43317,1
43318,1
43319,1
43320,1
43321,1
43322,2
43323,1
43324,2
43325,1
43326,1
43327,2
43328,1
43329,2
43330,2
43331,1
43332,1
43333,1
43334,2
43335,1
43336,1
43337,2
43338,2
43339,1
43340,2
43341,2
43342,2
43343,1
43344,2
43345,1
43346,1
43347,1
43348,2
43349,2
43350,2
43351,1
43352,1
43353,2
43354,2
43355,2
43356,1
43357,1
43358,1
43359,1
43360,2
43361,1
43362,2
43363,1
43364,2
43365,1
43366,1
43367,1
43368,2
43369,2
43370,2
43371,1
43372,2
43373,1
43374,2
43375,2
43376,2
43377,2
43378,1
43379,2
43380,1
43381,1
43382,1
43383,1
43384,2
43385,1
43386,2
43387,2
43388,1
43389,1
43390,1
43391,2
43392,1
43393,2
43394,1
43395,1
43396,1
43397,1
43398,2
43399,2
43400,2
43401,2
43402,1
43403,2
43404,1
43405,1
43406,1
43407,2
43408,1
43409,2
43410,1
43411,1
43412,1
43413,1
43414,1
43415,1
43416,1
43417,2
43418,2
43419,1
43420,1
43421,1
43422,1
43423,2
43424,1
43425,1
43426,2
43427,2
43428,1
43429,2
43430,1
43431,1
43432,2
43433,1
43434,2
43435,2
43436,1
43437,1
43438,2
43439,1
43440,1
43441,1
43442,1
43443,1
43444,1
43445,1
43446,1
43447,2
43448,1
43449,1
43450,1
43451,1
43452,2
43453,1
43454,2
43455,1
43456,2
43457,2
43458,1
43459,2
43460,1
43461,1
43462,2
43463,2
43464,1
43465,2
43466,1
43467,1
43468,1
43469,2
43470,1
43471,2
43472,1
43473,1
43474,1
43475,2
43476,2
43477,2
43478,1
43479,2
43480,2
43481,1
43482,1
43483,1
43484,2
43485,2
43486,1
43487,1
43488,1
43489,1
43490,2
43491,2
43492,1
43493,1
43494,1
43495,1
43496,2
43497,2
43498,2
43499,1
43500,1
43501,2
43502,1
43503,1
43504,2
43505,2
43506,1
43507,1
43508,1
43509,2
43510,2
43511,2
43512,2
43513,1
43514,1
43515,1
43516,1
43517,1
43518,1
43519,2
43520,1
43521,1
43522,2
43523,2
43524,2
43525,1
43526,1
43527,1
43528,1
43529,1
43530,1
43531,2
43532,1
43533,2
43534,1
43535,2
43536,1
43537,1
43538,2
43539,1
43540,1
43541,1
43542,2
43543,1
43544,2
43545,1
43546,1
43547,1
43548,1
43549,1
43550,1
43551,2
43552,2
43553,1
43554,2
43555,2
43556,2
43557,2
43558,2
43559,2
43560,2
43561,2
43562,2
43563,2
43564,2
43565,2
43566,2
43567,2
43568,2
43569,2
43570,2
43571,2
43572,1
43573,2
43574,2
43575,2
43576,2
43577,2
43578,2
43579,2
43580,2
43581,2
43582,2
43583,1
43584,2
43585,2
43586,2
43587,2
43588,2
43589,2
43590,2
43591,1
43592,2
43593,2
43594,2
43595,2
43596,2
43597,2
43598,2
43599,2
43600,1
43601,2
43602,2
43603,2
43604,2
43605,2
43606,2
43607,2
43608,2
43609,2
43610,1
43611,2
43612,2
43613,2
43614,2
43615,2
43616,2
43617,2
43618,2
43619,1
43620,2
43621,2
43622,2
43623,2
43624,2
43625,2
43626,2
43627,2
43628,2
43629,2
43630,2
43631,2
43632,2
43633,2
43634,2
43635,2
43636,2
43637,2
43638,2
43639,1
43640,2
43641,2
43642,2
43643,2
43644,2
43645,2
43646,2
43647,2
43648,2
43649,2
43650,2
43651,1
43652,2
43653,2
43654,2
43655,2
43656,2
43657,2
43658,1
43659,2
43660,1
43661,2
43662,2
43663,1
43664,2
43665,2
43666,2
43667,2
43668,2
43669,2
43670,2
43671,2
43672,2
43673,2
43674,1
43675,2
43676,2
43677,2
43678,1
43679,2
43680,2
43681,2
43682,2
43683,2
43684,2
43685,2
43686,2
43687,2
43688,2
43689,2
43690,2
43691,2
43692,2
43693,2
43694,2
43695,2
43696,2
43697,2
43698,2
43699,2
43700,2
43701,2
43702,1
43703,2
43704,2
43705,2
43706,2
43707,2
43708,2
43709,2
43710,2
43711,2
43712,2
43713,2
43714,2
43715,2
43716,2
43717,2
43718,1
43719,2
43720,2
43721,2
43722,2
43723,2
43724,2
43725,2
43726,2
43727,2
43728,1
43729,2
43730,2
43731,2
43732,1
43733,2
43734,2
43735,2
43736,2
43737,2
43738,2
43739,2
43740,2
43741,2
43742,2
43743,1
43744,2
43745,2
43746,2
43747,2
43748,2
43749,2
43750,1
43751,1
43752,2
43753,2
43754,2
43755,2
43756,2
43757,2
43758,2
43759,2
43760,2
43761,2
43762,2
43763,2
43764,1
43765,1
43766,2
43767,2
43768,2
43769,2
43770,2
43771,2
43772,2
43773,2
43774,1
43775,2
43776,2
43777,2
43778,2
43779,2
43780,1
43781,2
43782,2
43783,2
43784,2
43785,2
43786,2
43787,2
43788,2
43789,2
43790,2
43791,2
43792,2
43793,2
43794,2
43795,2
43796,2
43797,2
43798,2
43799,2
43800,2
43801,2
43802,2
43803,2
43804,2
43805,2
43806,2
43807,2
43808,2
43809,1
43810,2
43811,1
43812,2
43813,1
43814,1
43815,2
43816,2
43817,2
43818,2
43819,2
43820,2
43821,2
43822,2
43823,2
43824,2
43825,2
43826,2
43827,2
43828,2
43829,2
43830,2
43831,2
43832,2
43833,2
43834,2
43835,1
43836,2
43837,2
43838,2
43839,2
43840,2
43841,2
43842,2
43843,2
43844,2
43845,2
43846,2
43847,2
43848,2
43849,2
43850,2
43851,2
43852,2
43853,2
43854,2
43855,2
43856,2
43857,2
43858,2
43859,2
43860,2
43861,2
43862,1
43863,2
43864,2
43865,2
43866,2
43867,2
43868,2
43869,2
43870,2
43871,2
43872,2
43873,2
43874,2
43875,2
43876,2
43877,1
43878,2
43879,2
43880,2
43881,2
43882,2
43883,2
43884,2
43885,2
43886,2
43887,2
43888,2
43889,2
43890,2
43891,2
43892,2
43893,2
43894,2
43895,2
43896,2
43897,2
43898,2
43899,2
43900,2
43901,2
43902,2
43903,2
43904,2
43905,2
43906,2
43907,2
43908,2
43909,1
43910,1
43911,2
43912,2
43913,1
43914,2
43915,2
43916,2
43917,2
43918,2
43919,2
43920,2
43921,1
43922,2
43923,2
43924,2
43925,1
43926,2
43927,2
43928,2
43929,2
43930,2
43931,2
43932,2
43933,2
43934,2
43935,2
43936,2
43937,2
43938,2
43939,2
43940,2
43941,2
43942,2
43943,2
43944,2
43945,2
43946,2
43947,2
43948,2
43949,2
43950,2
43951,2
43952,2
43953,2
43954,1
43955,2
43956,1
43957,2
43958,2
43959,2
43960,2
43961,2
43962,2
43963,2
43964,2
43965,1
43966,2
43967,2
43968,2
43969,2
43970,2
43971,2
43972,2
43973,2
43974,2
43975,2
43976,2
43977,2
43978,2
43979,2
43980,2
43981,2
43982,2
43983,2
43984,2
43985,2
43986,2
43987,2
43988,2
43989,2
43990,2
43991,2
43992,2
43993,2
43994,2
43995,2
43996,2
43997,2
43998,2
43999,2
44000,2
44001,2
44002,2
44003,2
44004,2
44005,1
44006,2
44007,2
44008,2
44009,2
44010,2
44011,2
44012,2
44013,2
44014,2
44015,2
44016,2
44017,2
44018,2
44019,2
44020,2
